year,per capita income (US$)
1970,-134.55966671789065
1971,693.9054085046519
1972,1522.3704837274272
1973,2350.8355589502025
1974,3179.300634172978
1975,4007.7657093955204
1976,4836.230784618296
1977,5664.695859841071
1978,6493.160935063846
1979,7321.626010286389
1980,8150.091085509164
1981,8978.55616073194
1982,9807.021235954482
1983,10635.486311177257
1984,11463.951386400033
1985,12292.416461622808
1986,13120.88153684535
1987,13949.346612068126
1988,14777.811687290901
1989,15606.276762513444
1990,16434.74183773622
1991,17263.206912958995
1992,18091.67198818177
1993,18920.137063404312
1994,19748.602138627088
1995,20577.067213849863
1996,21405.532289072406
1997,22233.99736429518
1998,23062.462439517956
1999,23890.92751474073
2000,24719.392589963274
2001,25547.85766518605
2002,26376.322740408825
2003,27204.7878156316
2004,28033.252890854143
2005,28861.717966076918
2006,29690.183041299693
2007,30518.648116522236
2008,31347.11319174501
2009,32175.578266967786
2010,33004.04334219056
2011,33832.508417413104
2012,34660.97349263588
2013,35489.438567858655
2014,36317.9036430812
2015,37146.36871830397
2016,37974.83379352675
2017,38803.29886874952
2018,39631.763943972066
2019,40460.22901919484
2020,41288.69409441762
2021,42117.15916964039
2022,42945.624244862935
2023,43774.08932008571
2024,44602.554395308485
2025,45431.01947053103
2026,46259.4845457538
2027,47087.94962097658
2028,47916.414696199354
2029,48744.879771421896
2030,49573.34484664467
2031,50401.80992186745
2032,51230.27499708999
2033,52058.740072312765
2034,52887.20514753554
2035,53715.670222758316
2036,54544.13529798086
2037,55372.60037320363
2038,56201.06544842641
2039,57029.530523649184
2040,57857.99559887173
2041,58686.4606740945
2042,59514.92574931728
2043,60343.39082453982
2044,61171.855899762595
2045,62000.32097498537
2046,62828.786050208146
2047,63657.25112543069
2048,64485.71620065346
2049,65314.18127587624
2050,66142.64635109878
2051,66971.11142632156
2052,67799.57650154433
2053,68628.04157676711
2054,69456.50665198965
2055,70284.97172721243
2056,71113.4368024352
2057,71941.90187765774
2058,72770.36695288052
2059,73598.8320281033
2060,74427.29710332607
2061,75255.76217854861
2062,76084.22725377139
2063,76912.69232899416
2064,77741.15740421694
2065,78569.62247943948
2066,79398.08755466226
2067,80226.55262988503
2068,81055.01770510757
2069,81883.48278033035
2070,82711.94785555312
2071,83540.4129307759
2072,84368.87800599844
2073,85197.34308122122
2074,86025.80815644399
2075,86854.27323166654
2076,87682.73830688931
2077,88511.20338211209
2078,89339.66845733486
2079,90168.1335325574
2080,90996.59860778018
2081,91825.06368300295
2082,92653.52875822573
2083,93481.99383344827
2084,94310.45890867105
2085,95138.92398389382
2086,95967.38905911637
2087,96795.85413433914
2088,97624.31920956192
2089,98452.78428478469
2090,99281.24936000723
2091,100109.71443523001
2092,100938.17951045278
2093,101766.64458567533
2094,102595.1096608981
2095,103423.57473612088
2096,104252.03981134365
2097,105080.5048865662
2098,105908.96996178897
2099,106737.43503701175
2100,107565.90011223452
2101,108394.36518745706
2102,109222.83026267984
2103,110051.29533790261
2104,110879.76041312516
2105,111708.22548834793
2106,112536.69056357071
2107,113365.15563879348
2108,114193.62071401603
2109,115022.0857892388
2110,115850.55086446158
2111,116679.01593968412
